doc_id,doctor_name,specialty,day_of_week,time_slot,is_booked
D001,Dr. John Davis,Cardiology,Monday,09:00 AM,False
D001,Dr. John Davis,Cardiology,Monday,10:00 AM,False
D001,Dr. John Davis,Cardiology,Monday,11:00 AM,True
D001,Dr. John Davis,Cardiology,Monday,01:00 PM,True
D001,Dr. John Davis,Cardiology,Monday,02:00 PM,False
D001,Dr. John Davis,Cardiology,Monday,03:00 PM,True
D001,Dr. John Davis,Cardiology,Tuesday,09:00 AM,True
D001,Dr. John Davis,Cardiology,Tuesday,10:00 AM,False
D001,Dr. John Davis,Cardiology,Tuesday,11:00 AM,True
D001,Dr. John Davis,Cardiology,Tuesday,01:00 PM,False
D001,Dr. John Davis,Cardiology,Tuesday,02:00 PM,False
D001,Dr. John Davis,Cardiology,Tuesday,03:00 PM,False
D001,Dr. John Davis,Cardiology,Wednesday,09:00 AM,True
D001,Dr. John Davis,Cardiology,Wednesday,10:00 AM,True
D001,Dr. John Davis,Cardiology,Wednesday,11:00 AM,True
D001,Dr. John Davis,Cardiology,Wednesday,01:00 PM,False
D001,Dr. John Davis,Cardiology,Wednesday,02:00 PM,True
D001,Dr. John Davis,Cardiology,Wednesday,03:00 PM,True
D001,Dr. John Davis,Cardiology,Thursday,09:00 AM,True
D001,Dr. John Davis,Cardiology,Thursday,10:00 AM,False
D001,Dr. John Davis,Cardiology,Thursday,11:00 AM,True
D001,Dr. John Davis,Cardiology,Thursday,01:00 PM,False
D001,Dr. John Davis,Cardiology,Thursday,02:00 PM,True
D001,Dr. John Davis,Cardiology,Thursday,03:00 PM,True
D001,Dr. John Davis,Cardiology,Friday,09:00 AM,True
D001,Dr. John Davis,Cardiology,Friday,10:00 AM,False
D001,Dr. John Davis,Cardiology,Friday,11:00 AM,True
D001,Dr. John Davis,Cardiology,Friday,01:00 PM,True
D001,Dr. John Davis,Cardiology,Friday,02:00 PM,False
D001,Dr. John Davis,Cardiology,Friday,03:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Monday,09:00 AM,True
D002,Dr. Shane Mcintosh,Cardiology,Monday,10:00 AM,True
D002,Dr. Shane Mcintosh,Cardiology,Monday,11:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Monday,01:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Monday,02:00 PM,True
D002,Dr. Shane Mcintosh,Cardiology,Monday,03:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,09:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,10:00 AM,True
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,11:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,01:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,02:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Tuesday,03:00 PM,False
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,09:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,10:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,11:00 AM,False
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,01:00 PM,True
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,02:00 PM,True
D002,Dr. Shane Mcintosh,Cardiology,Wednesday,03:00 PM,True
D002,Dr. Shane Mcintosh,Cardiology,Thursday,09:00 AM,True
D002,Dr. Shane Mcintosh,Cardiology,Thursday,10:00 AM,True
